Comune;Provincia;Regione;Longitudine;Latitudine;Tipo;Nome
ALBANELLA;SALERNO;Campania;15.1158716003;40.4745947;Autobus;
AMALFI;SALERNO;Campania;14.5910431999;40.6370187996;Autobus;
AMALFI;SALERNO;Campania;14.5768432994;40.6207465002;Autobus;
AMALFI;SALERNO;Campania;14.5804706999;40.6242599998;Autobus;
AMALFI;SALERNO;Campania;14.5604625007;40.6207460995;Autobus;
AMALFI;SALERNO;Campania;14.5766523999;40.6232655003;Autobus;
AMALFI;SALERNO;Campania;14.6029653001;40.633669;Autobus;Amalfi
BATTIPAGLIA;SALERNO;Campania;14.9864757005;40.6100736005;Autobus;
BATTIPAGLIA;SALERNO;Campania;14.9746633005;40.6128902004;Autobus;
BATTIPAGLIA;SALERNO;Campania;14.9807867997;40.6100212001;Autobus;
BATTIPAGLIA;SALERNO;Campania;14.9779034997;40.6120227999;Autobus;
BATTIPAGLIA;SALERNO;Campania;14.9746097002;40.6129859001;Autobus;
BATTIPAGLIA;SALERNO;Campania;14.9812695996;40.6091741006;Autobus;
BATTIPAGLIA;SALERNO;Campania;14.9834288;40.6085714;Autobus;
CAMEROTA;SALERNO;Campania;15.3741937997;40.0004478999;Autobus;
CAMPAGNA;SALERNO;Campania;15.1037710994;40.6652341001;Autobus;
CAMPAGNA;SALERNO;Campania;15.1067133995;40.6629728;Autobus;
CAMPAGNA;SALERNO;Campania;15.1072269;40.6390861997;Autobus;
CAMPAGNA;SALERNO;Campania;15.1065953003;40.6371289997;Autobus;
CAMPAGNA;SALERNO;Campania;15.1055117;40.6364328007;Autobus;
CAMPAGNA;SALERNO;Campania;15.1252937997;40.6382466;Autobus;
CAMPAGNA;SALERNO;Campania;15.1150302999;40.6510524998;Autobus;
CAMPAGNA;SALERNO;Campania;15.1546959009;40.6411406002;Autobus;
CAMPAGNA;SALERNO;Campania;15.1472389004;40.6382995001;Autobus;
CAMPAGNA;SALERNO;Campania;15.1472280996;40.6486711004;Autobus;
CAMPAGNA;SALERNO;Campania;15.1753811994;40.6525316001;Autobus;
CAMPAGNA;SALERNO;Campania;15.1412068997;40.6329136998;Autobus;
CAMPAGNA;SALERNO;Campania;15.1257421001;40.6745989005;Autobus;
CAMPAGNA;SALERNO;Campania;15.1669611993;40.6458674004;Autobus;
CAMPAGNA;SALERNO;Campania;15.1727096001;40.6515181997;Autobus;
CAMPAGNA;SALERNO;Campania;15.1154373001;40.6149503994;Autobus;
CAMPAGNA;SALERNO;Campania;15.1153086001;40.6108495996;Autobus;
CAMPAGNA;SALERNO;Campania;15.1082868005;40.6497772003;Autobus;
CAMPAGNA;SALERNO;Campania;15.1080292998;40.6493743002;Autobus;
CAMPAGNA;SALERNO;Campania;15.1480620007;40.648944;Autobus;
CAMPAGNA;SALERNO;Campania;15.0915615992;40.6235599004;Autobus;
CAMPAGNA;SALERNO;Campania;15.0961481994;40.6262552995;Autobus;
CAMPAGNA;SALERNO;Campania;15.1258455993;40.6418470999;Autobus;
CAMPAGNA;SALERNO;Campania;15.0811653998;40.6281769999;Autobus;
CAMPAGNA;SALERNO;Campania;15.1072311007;40.6459906998;Autobus;
CAMPAGNA;SALERNO;Campania;15.1009761999;40.6701006004;Autobus;
CAMPAGNA;SALERNO;Campania;15.1020919995;40.6333798994;Autobus;
CAMPAGNA;SALERNO;Campania;15.1084596005;40.6423355992;Autobus;
CAMPAGNA;SALERNO;Campania;15.0994100006;40.6303845993;Autobus;
CAMPAGNA;SALERNO;Campania;15.0888473006;40.6221267004;Autobus;
CAMPAGNA;SALERNO;Campania;15.1334470002;40.6340150005;Autobus;
CAMPAGNA;SALERNO;Campania;15.1133252002;40.6533136004;Autobus;
CAMPAGNA;SALERNO;Campania;15.1163241997;40.6695826998;Autobus;
CAMPAGNA;SALERNO;Campania;15.1190328994;40.6500659;Autobus;
CAMPAGNA;SALERNO;Campania;15.1147091999;40.6407286;Autobus;
CAMPAGNA;SALERNO;Campania;15.1233941997;40.6704087001;Autobus;
CAMPAGNA;SALERNO;Campania;15.1133948998;40.6682197;Autobus;
CAMPAGNA;SALERNO;Campania;15.1107716999;40.6670314999;Autobus;
CASELLE IN PITTARI;SALERNO;Campania;15.5430073008;40.1724898999;Autobus;
CASTELLABATE;SALERNO;Campania;14.9459141002;40.2774942001;Autobus;
CASTELLABATE;SALERNO;Campania;14.9446537008;40.2675468002;Autobus;
CASTELLABATE;SALERNO;Campania;14.9442852006;40.2680823002;Autobus;
CASTELLABATE;SALERNO;Campania;14.9508132999;40.2912027997;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7090926001;40.7010958997;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7049441004;40.7025547002;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7112680997;40.6961005995;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7109998994;40.6960334001;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7063249002;40.7082976998;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7068663997;40.7068439996;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7325558003;40.6856074998;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7078550003;40.7038011004;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7123053994;40.6931929996;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7124422001;40.6933210999;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7111273001;40.6974567;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7099662004;40.6992999;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7056100007;40.7109071996;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7038990003;40.7134902003;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7057307;40.7101021001;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7061062007;40.7093234998;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7009255998;40.7167444006;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7226247996;40.7090524996;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.6954624993;40.7044391002;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7092531001;40.7015306996;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7101726998;40.7000238005;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7081139997;40.7035036996;Autobus;
CAVA DE' TIRRENI;SALERNO;Campania;14.7050660003;40.7001227999;Autobus;Capolinea Viale Crispi
CELLE DI BULGHERIA;SALERNO;Campania;15.4018926996;40.0949197995;Autobus;
CELLE DI BULGHERIA;SALERNO;Campania;15.3854283993;40.0946702004;Autobus;
CELLE DI BULGHERIA;SALERNO;Campania;15.3718686999;40.0956549006;Autobus;
CELLE DI BULGHERIA;SALERNO;Campania;15.3814693999;40.0940505002;Autobus;
CENTOLA;SALERNO;Campania;15.2751288994;40.0307924001;Autobus;
CENTOLA;SALERNO;Campania;15.3462373996;40.0904657993;Autobus;Centola Scalo
CONCA DEI MARINI;SALERNO;Campania;14.5754652002;40.6149493;Autobus;Grotta Smeraldo
EBOLI;SALERNO;Campania;15.0859611997;40.6205550002;Autobus;
EBOLI;SALERNO;Campania;15.0716349;40.6162335004;Autobus;
FISCIANO;SALERNO;Campania;14.7903107998;40.7708848993;Autobus;
FURORE;SALERNO;Campania;14.5538398993;40.6186394994;Autobus;
FURORE;SALERNO;Campania;14.5575163999;40.6223517001;Autobus;
FURORE;SALERNO;Campania;14.5484032006;40.6199672003;Autobus;
FURORE;SALERNO;Campania;14.5471220006;40.6223327001;Autobus;SITA
FUTANI;SALERNO;Campania;15.3221739008;40.1523289999;Autobus;Futani
GIFFONI VALLE PIANA;SALERNO;Campania;14.9201998002;40.7507768999;Autobus;
GIFFONI VALLE PIANA;SALERNO;Campania;14.9373790999;40.7123182001;Autobus;
GIFFONI VALLE PIANA;SALERNO;Campania;14.9333504999;40.7124016002;Autobus;
GIFFONI VALLE PIANA;SALERNO;Campania;14.9262467008;40.6904919001;Autobus;
MAIORI;SALERNO;Campania;14.6404945997;40.6482580006;Autobus;
MAIORI;SALERNO;Campania;14.6958496998;40.6391137006;Autobus;
MAIORI;SALERNO;Campania;14.6903330994;40.6372583999;Autobus;
MINORI;SALERNO;Campania;14.6282172005;40.6495026004;Autobus;
MINORI;SALERNO;Campania;14.6280177001;40.6495294999;Autobus;
MORIGERATI;SALERNO;Campania;15.5287206;40.1352106003;Autobus;
NOVI VELIA;SALERNO;Campania;15.2870717993;40.2245968008;Autobus;Novi Velia
OLEVANO SUL TUSCIANO;SALERNO;Campania;15.0256311994;40.6781976999;Autobus;
PISCIOTTA;SALERNO;Campania;15.2337438001;40.1088754006;Autobus;
PISCIOTTA;SALERNO;Campania;15.2415051008;40.1304597999;Autobus;
PISCIOTTA;SALERNO;Campania;15.2246693992;40.1055107004;Autobus;Marina di Pisciotta
PISCIOTTA;SALERNO;Campania;15.2433491003;40.0914530001;Autobus;Pisciotta Scalo
PONTECAGNANO FAIANO;SALERNO;Campania;14.8880567001;40.6576350004;Autobus;casa
PONTECAGNANO FAIANO;SALERNO;Campania;14.8881294;40.6576662001;Autobus;via delle sirene
POSITANO;SALERNO;Campania;14.4780968998;40.6261969007;Autobus;
POSITANO;SALERNO;Campania;14.4821906001;40.6295716001;Autobus;
POSITANO;SALERNO;Campania;14.4955977002;40.6274332004;Autobus;
POSITANO;SALERNO;Campania;14.4973125004;40.6264398997;Autobus;
POSITANO;SALERNO;Campania;14.4849365008;40.6326578003;Autobus;
POSITANO;SALERNO;Campania;14.4823396998;40.6285416996;Autobus;
POSITANO;SALERNO;Campania;14.4806877999;40.6305311006;Autobus;
POSITANO;SALERNO;Campania;14.4850702;40.6280586004;Autobus;
POSITANO;SALERNO;Campania;14.4909495995;40.6276353998;Autobus;
POSITANO;SALERNO;Campania;14.4773425005;40.6302747997;Autobus;Fiume della Noche
POSITANO;SALERNO;Campania;14.4928783001;40.6330126999;Autobus;Montepertuso
POSITANO;SALERNO;Campania;14.5033923005;40.6304499007;Autobus;Nocelle
POSITANO;SALERNO;Campania;14.4823244001;40.6293924;Autobus;Positano Chiesa Nuova
POSITANO;SALERNO;Campania;14.4857521003;40.6301131998;Autobus;Positano Piazza dei Mulini
PRAIANO;SALERNO;Campania;14.5225371007;40.6129823997;Autobus;
RAVELLO;SALERNO;Campania;14.6113637999;40.6508334;Autobus;
RAVELLO;SALERNO;Campania;14.6109758003;40.6374235002;Autobus;
RAVELLO;SALERNO;Campania;14.6125959001;40.6380545003;Autobus;
RAVELLO;SALERNO;Campania;14.6132937999;40.6444145997;Autobus;
RAVELLO;SALERNO;Campania;14.6124737002;40.6535246;Autobus;
RAVELLO;SALERNO;Campania;14.6134495004;40.6491578999;Autobus;Ravello
RAVELLO;SALERNO;Campania;14.6133240996;40.6492163995;Autobus;Ravello
ROCCADASPIDE;SALERNO;Campania;15.1291793003;40.4551794997;Autobus;
ROCCAGLORIOSA;SALERNO;Campania;15.4317699006;40.1086005;Autobus;
ROFRANO;SALERNO;Campania;15.4272615995;40.2115512992;Autobus;Rofrano
SALERNO;SALERNO;Campania;14.7701739;40.6739198995;Autobus;Concordia
SALERNO;SALERNO;Campania;14.7574633008;40.6782261995;Autobus;Shuttle Salerno
SALERNO;SALERNO;Campania;14.7717671998;40.6752406999;Autobus;Stazione Centrale
SALVITELLE;SALERNO;Campania;15.4629212995;40.5925310996;Autobus;
SAN GIOVANNI A PIRO;SALERNO;Campania;15.4398565002;40.0515989002;Autobus;
SAN GIOVANNI A PIRO;SALERNO;Campania;15.4339975001;40.0488224995;Autobus;
SAN GIOVANNI A PIRO;SALERNO;Campania;15.4513047;40.0497577004;Autobus;
SANTA MARINA;SALERNO;Campania;15.5213930998;40.0739705998;Autobus;
SANTA MARINA;SALERNO;Campania;15.5205162995;40.0742289998;Autobus;
SANT'EGIDIO DEL MONTE ALBINO;SALERNO;Campania;14.5938523004;40.7449021997;Autobus;
SANT'EGIDIO DEL MONTE ALBINO;SALERNO;Campania;14.5849114006;40.7421151002;Autobus;
SANT'EGIDIO DEL MONTE ALBINO;SALERNO;Campania;14.5860028006;40.7392542998;Autobus;
SANT'EGIDIO DEL MONTE ALBINO;SALERNO;Campania;14.5844539993;40.7439538;Autobus;Via Alighieri
SANT'EGIDIO DEL MONTE ALBINO;SALERNO;Campania;14.5940657003;40.7430148001;Autobus;Via Buonarroti
SANT'EGIDIO DEL MONTE ALBINO;SALERNO;Campania;14.5964314991;40.7397364004;Autobus;Via Califano
SANT'EGIDIO DEL MONTE ALBINO;SALERNO;Campania;14.5962102002;40.7396348008;Autobus;Via Califano
SCALA;SALERNO;Campania;14.6041728005;40.6529172;Autobus;
SCALA;SALERNO;Campania;14.6086622;40.6545746005;Autobus;Scala
VALLO DELLA LUCANIA;SALERNO;Campania;15.2651846;40.2301663994;Autobus;
VIBONATI;SALERNO;Campania;15.5898081999;40.0754569002;Autobus;
VIBONATI;SALERNO;Campania;15.5925709998;40.0749273999;Autobus;Villammare
VIBONATI;SALERNO;Campania;15.5818534999;40.0806997999;Autobus;Villammare Pescheria San Raimondo
VIETRI SUL MARE;SALERNO;Campania;14.7308101002;40.6713764003;Autobus;
VIETRI SUL MARE;SALERNO;Campania;14.7274658998;40.6733368001;Autobus;
VIETRI SUL MARE;SALERNO;Campania;14.7259861991;40.6748803;Autobus;
VIETRI SUL MARE;SALERNO;Campania;14.7312062997;40.6709825001;Autobus;
VIETRI SUL MARE;SALERNO;Campania;14.7261151997;40.6748775007;Autobus;
BELLIZZI;SALERNO;Campania;14.9207919002;40.6200782997;Autobus;Aeroporto